[13-Oct-2018 16:07:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method Materia::setNombre() in /home/ubuntu/workspace/tercerosejemplos/opcion1/prueba.php:37
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(840): Doctrine\ORM\ORMInvalidArgumentException::invalidAssociation(Object(Doctrine\ORM\Mapping\ClassMetadata), Array, Object(Materia))
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(740): Doctrine\ORM\UnitOfWork->computeAssociationChanges(Array, Object(Doctrine\ORM\PersistentCollection))
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(802): Doctrine\ORM\UnitOfWork->computeChangeSet(Object(Doctrine\ORM\Mapping\ClassMetadata), Object(Alumno))
#3 /home/ubuntu/workspace/tercerosejem in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php on line 206
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Warning:  var_export does not handle circular references in /home/ubuntu/workspace/tercerosejemplos/opcion2/src/Alumno.php on line 51
[14-Oct-2018 11:28:10 UTC] PHP Fatal error:  Uncaught Doctrine\ORM\ORMInvalidArgumentException: Expected value of type "Doctrine\Common\Collections\Collection|array" for association field "Alumno#$materias", got "Materia" instead. in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php:206
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(840): Doctrine\ORM\ORMInvalidArgumentException::invalidAssociation(Object(Doctrine\ORM\Mapping\ClassMetadata), Array, Object(Materia))
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(740): Doctrine\ORM\UnitOfWork->computeAssociationChanges(Array, Object(Doctrine\ORM\PersistentCollection))
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(802): Doctrine\ORM\UnitOfWork->computeChangeSet(Object(Doctrine\ORM\Mapping\ClassMetadata), Object(Alumno))
#3 /home/ubuntu/workspace/tercerosejem in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php on line 206
[14-Oct-2018 14:11:57 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to Alumno::addMateria() must be an instance of AlumnoMateria, instance of Materia given, called in /home/ubuntu/workspace/tercerosejemplos/opcion3/prueba.php on line 39 and defined in /home/ubuntu/workspace/tercerosejemplos/opcion3/src/Alumno.php:73
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/opcion3/prueba.php(39): Alumno->addMateria(Object(Materia))
#1 {main}
  thrown in /home/ubuntu/workspace/tercerosejemplos/opcion3/src/Alumno.php on line 73
[14-Oct-2018 14:13:50 UTC] PHP Fatal error:  Uncaught Doctrine\ORM\ORMInvalidArgumentException: A new entity was found through the relationship 'Alumno#materias' that was not configured to cascade persist operations for entity: AlumnoMateria@0000000065d272e6000000002529a3c3. To solve this issue: Either explicitly call EntityManager#persist() on this unknown entity or configure cascade persist  this association in the mapping for example @ManyToOne(..,cascade={"persist"}). If you cannot find out which entity causes the problem implement 'AlumnoMateria#__toString()' to get a clue. in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php:92
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(852): Doctrine\ORM\ORMInvalidArgumentException::newEntityFoundThroughRelationship(Array, Object(AlumnoMateria))
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(740): Doctrine\ORM\UnitOfW in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php on line 92
[14-Oct-2018 14:28:10 UTC] PHP Catchable fatal error:  Object of class Doctrine\ORM\PersistentCollection could not be converted to string in /home/ubuntu/workspace/tercerosejemplos/opcion3/prueba.php on line 50
[14-Oct-2018 14:28:27 UTC] PHP Notice:  Undefined index: idalumno in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1768
[14-Oct-2018 14:28:27 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1773
[14-Oct-2018 14:28:27 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 14:28:27 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 14:30:33 UTC] PHP Notice:  Undefined index: idalumno in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1768
[14-Oct-2018 14:30:33 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1773
[14-Oct-2018 14:30:33 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 14:30:33 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 14:31:13 UTC] PHP Catchable fatal error:  Object of class Doctrine\ORM\PersistentCollection could not be converted to string in /home/ubuntu/workspace/tercerosejemplos/opcion3/prueba.php on line 50
[14-Oct-2018 14:34:09 UTC] PHP Notice:  Undefined index: idalumno in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1768
[14-Oct-2018 14:34:09 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1773
[14-Oct-2018 14:34:09 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 14:34:09 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 14:34:54 UTC] PHP Notice:  Undefined index: idalumno in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1768
[14-Oct-2018 14:34:54 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1773
[14-Oct-2018 14:34:54 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 14:34:54 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:48:13 UTC] PHP Notice:  Undefined index: idalumno in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1768
[14-Oct-2018 16:48:13 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php on line 1773
[14-Oct-2018 16:48:13 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:48:13 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:49:54 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
